ESP8266_AT_LoBo v1.3.0
esp8285_AT_1_2: 0CBBFA283E53A046E1C2FBB6ACF27358
esp8285_AT_2_2: F1B1D428D1E262B6B774A09F16399912
esp8266_AT_1_0: BB3AE608B65389AC8064E0574DF6BD9B
esp8266_AT_1_2: 2420B3838A1C780F4DB867187C9A8F23
esp8266_AT_2_2: 858E64B05F73E328804A00010053C756
esp8266_AT_1_3: 560FC36FC1730961F783F68185B81549
esp8266_AT_2_3: F3E78CE535FEDBEA194B76C503A96F6F
esp8266_AT_1_4: 74BB6E55322698A402D6DC0EA9E835C2
esp8266_AT_2_4: 942470FF9E41A7B3CD14309E6CF1AB63
esp8266_AT_1_5: 4F00AC9F64ED56604436A4050C2C4819
esp8266_AT_1_6: 9A47AF5EA3A3B34E35ECA63C5F1CF517
